Version 4
SHEET 1 47588 8132
WIRE 2656 320 2656 288
WIRE 6192 320 6192 272
WIRE 6272 320 6192 320
WIRE 7632 320 7632 272
WIRE 7712 320 7632 320
WIRE 8080 320 8080 272
WIRE 8160 320 8080 320
WIRE 8544 320 8544 288
WIRE 10432 320 10432 272
WIRE 10512 320 10432 320
WIRE 10880 320 10880 272
WIRE 10960 320 10880 320
WIRE 11344 320 11344 288
WIRE 13600 320 13600 288
WIRE 14048 320 14048 288
WIRE 16432 320 16432 288
WIRE 16880 320 16880 288
WIRE 19344 320 19344 240
WIRE 19392 320 19392 240
WIRE 19392 320 19344 320
WIRE 23072 320 23072 272
WIRE 23152 320 23072 320
WIRE 23824 320 23824 272
WIRE 23904 320 23824 320
WIRE 27888 320 27808 320
WIRE 28720 320 28640 320
WIRE 29472 320 29392 320
WIRE 30816 320 30736 320
WIRE 31648 320 31568 320
WIRE 32400 320 32320 320
WIRE 33920 320 33840 320
WIRE 34752 320 34672 320
WIRE 35504 320 35424 320
WIRE 36800 320 36720 320
WIRE 37632 320 37552 320
WIRE 38384 320 38304 320
WIRE -848 336 -848 304
WIRE -400 336 -400 304
WIRE 3008 336 3008 288
WIRE 3088 336 3008 336
WIRE 3408 336 3408 304
WIRE 4608 336 4608 288
WIRE 4688 336 4608 336
WIRE 5056 336 5056 288
WIRE 5136 336 5056 336
WIRE 5520 336 5520 304
WIRE 8896 336 8896 288
WIRE 8976 336 8896 336
WIRE 9296 336 9296 304
WIRE 11696 336 11696 288
WIRE 11776 336 11696 336
WIRE 12096 336 12096 304
WIRE 19136 336 19056 336
WIRE 19968 336 19888 336
WIRE 20720 336 20640 336
WIRE 22240 336 22240 272
WIRE 22320 336 22320 320
WIRE 22320 336 22240 336
WIRE 40496 336 40496 288
WIRE 40576 336 40496 336
WIRE 41248 336 41248 288
WIRE 41328 336 41248 336
WIRE 43280 336 43280 288
WIRE 43360 336 43280 336
WIRE 44032 336 44032 288
WIRE 44112 336 44032 336
WIRE 1824 352 1824 320
WIRE 2272 352 2272 320
WIRE 5872 352 5872 304
WIRE 5952 352 5872 352
WIRE 6272 352 6272 320
WIRE 7712 352 7712 320
WIRE 8160 352 8160 320
WIRE 10512 352 10512 320
WIRE 10960 352 10960 320
WIRE 23152 352 23152 320
WIRE 23904 352 23904 320
WIRE 25760 352 25760 304
WIRE 25840 352 25760 352
WIRE 26512 352 26512 304
WIRE 26592 352 26512 352
WIRE 39664 352 39664 288
WIRE 39744 352 39744 336
WIRE 39744 352 39664 352
WIRE 42448 352 42448 288
WIRE 42528 352 42528 336
WIRE 42528 352 42448 352
WIRE 4688 368 4688 336
WIRE 5136 368 5136 336
WIRE 13488 368 13472 368
WIRE 13600 368 13488 368
WIRE 13760 368 13600 368
WIRE 14432 368 14432 336
WIRE 14432 368 13856 368
WIRE 14864 368 14864 304
WIRE 14864 368 14432 368
WIRE 15184 368 14864 368
WIRE 15424 368 15184 368
WIRE 16320 368 16304 368
WIRE 16432 368 16320 368
WIRE 16592 368 16432 368
WIRE 17264 368 17264 336
WIRE 17264 368 16688 368
WIRE 17696 368 17696 304
WIRE 17696 368 17264 368
WIRE 18016 368 17696 368
WIRE 18256 368 18016 368
WIRE 22320 368 22320 336
WIRE 24928 368 24928 304
WIRE 25008 368 25008 352
WIRE 25008 368 24928 368
WIRE 28640 368 28640 320
WIRE 28720 368 28640 368
WIRE 29392 368 29392 320
WIRE 29472 368 29392 368
WIRE 31568 368 31568 320
WIRE 31648 368 31568 368
WIRE 32320 368 32320 320
WIRE 32400 368 32320 368
WIRE 34672 368 34672 320
WIRE 34752 368 34672 368
WIRE 35424 368 35424 320
WIRE 35504 368 35424 368
WIRE 37552 368 37552 320
WIRE 37632 368 37552 368
WIRE 38304 368 38304 320
WIRE 38384 368 38304 368
WIRE 40576 368 40576 336
WIRE 41328 368 41328 336
WIRE 43360 368 43360 336
WIRE 44112 368 44112 336
WIRE -960 384 -1152 384
WIRE -848 384 -960 384
WIRE -688 384 -848 384
WIRE -16 384 -16 352
WIRE -16 384 -592 384
WIRE 416 384 416 320
WIRE 416 384 -16 384
WIRE 736 384 416 384
WIRE 976 384 736 384
WIRE 19888 384 19888 336
WIRE 19968 384 19888 384
WIRE 20640 384 20640 336
WIRE 20720 384 20640 384
WIRE 25840 384 25840 352
WIRE 26592 384 26592 352
WIRE 27808 384 27808 320
WIRE 27888 384 27888 368
WIRE 27888 384 27808 384
WIRE 30736 384 30736 320
WIRE 30816 384 30816 368
WIRE 30816 384 30736 384
WIRE 33840 384 33840 320
WIRE 33920 384 33920 368
WIRE 33920 384 33840 384
WIRE 36720 384 36720 320
WIRE 36800 384 36800 368
WIRE 36800 384 36720 384
WIRE 39744 384 39744 352
WIRE 42528 384 42528 352
WIRE 1712 400 1696 400
WIRE 1824 400 1712 400
WIRE 1984 400 1824 400
WIRE 2656 400 2656 368
WIRE 2656 400 2080 400
WIRE 3088 400 3088 336
WIRE 3088 400 2656 400
WIRE 3408 400 3088 400
WIRE 3648 400 3408 400
WIRE 7600 400 7584 400
WIRE 7712 400 7600 400
WIRE 7872 400 7712 400
WIRE 8544 400 8544 368
WIRE 8544 400 7968 400
WIRE 8976 400 8976 336
WIRE 8976 400 8544 400
WIRE 9296 400 8976 400
WIRE 9536 400 9296 400
WIRE 10400 400 10384 400
WIRE 10512 400 10400 400
WIRE 10672 400 10512 400
WIRE 11344 400 11344 368
WIRE 11344 400 10768 400
WIRE 11776 400 11776 336
WIRE 11776 400 11344 400
WIRE 12096 400 11776 400
WIRE 12336 400 12096 400
WIRE 19056 400 19056 336
WIRE 19136 400 19136 384
WIRE 19136 400 19056 400
WIRE 25008 400 25008 368
WIRE 28720 400 28720 368
WIRE 29472 400 29472 368
WIRE 31648 400 31648 368
WIRE 32400 400 32400 368
WIRE 34752 400 34752 368
WIRE 35504 400 35504 368
WIRE 37632 400 37632 368
WIRE 38384 400 38384 368
WIRE 4576 416 4560 416
WIRE 4688 416 4576 416
WIRE 4848 416 4688 416
WIRE 5520 416 5520 384
WIRE 5520 416 4944 416
WIRE 5952 416 5952 352
WIRE 5952 416 5520 416
WIRE 6272 416 5952 416
WIRE 6512 416 6272 416
WIRE 13600 416 13600 368
WIRE 14432 416 14432 368
WIRE 15184 416 15184 368
WIRE 16432 416 16432 368
WIRE 17264 416 17264 368
WIRE 18016 416 18016 368
WIRE 19968 416 19968 384
WIRE 20720 416 20720 384
WIRE 27888 416 27888 384
WIRE 30816 416 30816 384
WIRE 33920 416 33920 384
WIRE 36800 416 36800 384
WIRE -848 432 -848 384
WIRE -16 432 -16 384
WIRE 736 432 736 384
WIRE 19136 432 19136 400
WIRE 1824 448 1824 400
WIRE 2656 448 2656 400
WIRE 3408 448 3408 400
WIRE 7712 448 7712 400
WIRE 8544 448 8544 400
WIRE 9296 448 9296 400
WIRE 10512 448 10512 400
WIRE 11344 448 11344 400
WIRE 12096 448 12096 400
WIRE 13808 448 13808 368
WIRE 13856 448 13856 368
WIRE 13856 448 13808 448
WIRE 16640 448 16640 368
WIRE 16688 448 16688 368
WIRE 16688 448 16640 448
WIRE -1200 464 -1200 384
WIRE -1152 464 -1152 384
WIRE -1152 464 -1200 464
WIRE -640 464 -640 384
WIRE -592 464 -592 384
WIRE -592 464 -640 464
WIRE 4688 464 4688 416
WIRE 5520 464 5520 416
WIRE 6272 464 6272 416
WIRE 13600 464 13520 464
WIRE 14432 464 14352 464
WIRE 15184 464 15104 464
WIRE 16432 464 16352 464
WIRE 17264 464 17184 464
WIRE 18016 464 17936 464
WIRE -848 480 -928 480
WIRE -16 480 -96 480
WIRE 736 480 656 480
WIRE 2032 480 2032 400
WIRE 2080 480 2080 400
WIRE 2080 480 2032 480
WIRE 7920 480 7920 400
WIRE 7968 480 7968 400
WIRE 7968 480 7920 480
WIRE 10720 480 10720 400
WIRE 10768 480 10768 400
WIRE 10768 480 10720 480
WIRE 1824 496 1744 496
WIRE 2656 496 2576 496
WIRE 3408 496 3328 496
WIRE 4896 496 4896 416
WIRE 4944 496 4944 416
WIRE 4944 496 4896 496
WIRE 7712 496 7632 496
WIRE 8544 496 8464 496
WIRE 9296 496 9216 496
WIRE 10512 496 10432 496
WIRE 11344 496 11264 496
WIRE 12096 496 12016 496
WIRE 4688 512 4608 512
WIRE 5520 512 5440 512
WIRE 6272 512 6192 512
WIRE 14352 512 14352 464
WIRE 14432 512 14352 512
WIRE 15104 512 15104 464
WIRE 15184 512 15104 512
WIRE 17184 512 17184 464
WIRE 17264 512 17184 512
WIRE 17936 512 17936 464
WIRE 18016 512 17936 512
WIRE 24432 512 24432 -896
WIRE 24432 512 24112 512
WIRE -96 528 -96 480
WIRE -16 528 -96 528
WIRE 656 528 656 480
WIRE 736 528 656 528
WIRE 13520 528 13520 464
WIRE 13600 528 13600 512
WIRE 13600 528 13520 528
WIRE 16352 528 16352 464
WIRE 16432 528 16432 512
WIRE 16432 528 16352 528
WIRE -928 544 -928 480
WIRE -848 544 -848 528
WIRE -848 544 -928 544
WIRE 2576 544 2576 496
WIRE 2656 544 2576 544
WIRE 3328 544 3328 496
WIRE 3408 544 3328 544
WIRE 8464 544 8464 496
WIRE 8544 544 8464 544
WIRE 9216 544 9216 496
WIRE 9296 544 9216 544
WIRE 11264 544 11264 496
WIRE 11344 544 11264 544
WIRE 12016 544 12016 496
WIRE 12096 544 12016 544
WIRE 14432 544 14432 512
WIRE 15184 544 15184 512
WIRE 17264 544 17264 512
WIRE 18016 544 18016 512
WIRE 23792 544 23744 544
WIRE 23968 544 23888 544
WIRE -16 560 -16 528
WIRE 736 560 736 528
WIRE 1744 560 1744 496
WIRE 1824 560 1824 544
WIRE 1824 560 1744 560
WIRE 5440 560 5440 512
WIRE 5520 560 5440 560
WIRE 6192 560 6192 512
WIRE 6272 560 6192 560
WIRE 7632 560 7632 496
WIRE 7712 560 7712 544
WIRE 7712 560 7632 560
WIRE 10432 560 10432 496
WIRE 10512 560 10512 544
WIRE 10512 560 10432 560
WIRE 13600 560 13600 528
WIRE 16432 560 16432 528
WIRE 41216 560 41168 560
WIRE 41392 560 41312 560
WIRE 44000 560 43952 560
WIRE 44176 560 44096 560
WIRE -848 576 -848 544
WIRE 2656 576 2656 544
WIRE 3408 576 3408 544
WIRE 4608 576 4608 512
WIRE 4688 576 4688 560
WIRE 4688 576 4608 576
WIRE 8544 576 8544 544
WIRE 9296 576 9296 544
WIRE 11344 576 11344 544
WIRE 12096 576 12096 544
WIRE 26480 576 26432 576
WIRE 26656 576 26576 576
WIRE 1824 592 1824 560
WIRE 5520 592 5520 560
WIRE 6272 592 6272 560
WIRE 7712 592 7712 560
WIRE 10512 592 10512 560
WIRE 29360 592 29312 592
WIRE 29536 592 29456 592
WIRE 32288 592 32240 592
WIRE 32464 592 32384 592
WIRE 35392 592 35344 592
WIRE 35568 592 35488 592
WIRE 38272 592 38224 592
WIRE 38448 592 38368 592
WIRE 4688 608 4688 576
WIRE 20608 608 20560 608
WIRE 20784 608 20704 608
WIRE 30096 608 30096 -1008
WIRE 30096 608 29680 608
WIRE 35888 608 35888 -672
WIRE 35888 608 35680 608
WIRE 23840 624 23840 544
WIRE 23888 624 23888 544
WIRE 23888 624 23840 624
WIRE 38784 624 38784 -944
WIRE 38784 624 38560 624
WIRE 41808 624 41808 -1584
WIRE 41808 624 41488 624
WIRE 41264 640 41264 560
WIRE 41312 640 41312 560
WIRE 41312 640 41264 640
WIRE 44048 640 44048 560
WIRE 44096 640 44096 560
WIRE 44096 640 44048 640
WIRE 26528 656 26528 576
WIRE 26576 656 26576 576
WIRE 26576 656 26528 656
WIRE 29408 672 29408 592
WIRE 29456 672 29456 592
WIRE 29456 672 29408 672
WIRE 32336 672 32336 592
WIRE 32384 672 32384 592
WIRE 32384 672 32336 672
WIRE 35440 672 35440 592
WIRE 35488 672 35488 592
WIRE 35488 672 35440 672
WIRE 38320 672 38320 592
WIRE 38368 672 38368 592
WIRE 38368 672 38320 672
WIRE 20656 688 20656 608
WIRE 20704 688 20704 608
WIRE 20704 688 20656 688
WIRE 23408 688 23088 688
WIRE 23472 688 23408 688
WIRE 23968 688 23968 544
WIRE 23968 688 23568 688
WIRE 24112 688 24112 512
WIRE 24112 688 23968 688
WIRE 24160 688 24112 688
WIRE 40832 704 40512 704
WIRE 40896 704 40832 704
WIRE 41392 704 41392 560
WIRE 41392 704 40992 704
WIRE 41488 704 41488 624
WIRE 41488 704 41392 704
WIRE 41584 704 41488 704
WIRE 43616 704 43296 704
WIRE 43680 704 43616 704
WIRE 44176 704 44176 560
WIRE 44176 704 43776 704
WIRE 44368 704 44176 704
WIRE 26096 720 25776 720
WIRE 26160 720 26096 720
WIRE 26656 720 26656 576
WIRE 26656 720 26256 720
WIRE 26848 720 26656 720
WIRE 15072 736 15024 736
WIRE 15248 736 15168 736
WIRE 17904 736 17856 736
WIRE 18080 736 18000 736
WIRE 28976 736 28656 736
WIRE 29040 736 28976 736
WIRE 29536 736 29536 592
WIRE 29536 736 29136 736
WIRE 29680 736 29680 608
WIRE 29680 736 29536 736
WIRE 29728 736 29680 736
WIRE 31904 736 31584 736
WIRE 31968 736 31904 736
WIRE 32464 736 32464 592
WIRE 32464 736 32064 736
WIRE 32656 736 32464 736
WIRE 35008 736 34688 736
WIRE 35072 736 35008 736
WIRE 35568 736 35568 592
WIRE 35568 736 35168 736
WIRE 35680 736 35680 608
WIRE 35680 736 35568 736
WIRE 35760 736 35680 736
WIRE 37888 736 37568 736
WIRE 37952 736 37888 736
WIRE 38448 736 38448 592
WIRE 38448 736 38048 736
WIRE 38560 736 38560 624
WIRE 38560 736 38448 736
WIRE 38640 736 38560 736
WIRE 624 752 576 752
WIRE 800 752 720 752
WIRE 20224 752 19904 752
WIRE 20288 752 20224 752
WIRE 20784 752 20784 608
WIRE 20784 752 20384 752
WIRE 20976 752 20784 752
WIRE 3296 768 3248 768
WIRE 3472 768 3392 768
WIRE 9184 768 9136 768
WIRE 9360 768 9280 768
WIRE 11984 768 11936 768
WIRE 12160 768 12080 768
WIRE 12560 768 12560 -800
WIRE 12560 768 12272 768
WIRE 23520 768 23520 688
WIRE 23568 768 23568 688
WIRE 23568 768 23520 768
WIRE 6160 784 6112 784
WIRE 6336 784 6256 784
WIRE 6752 784 6752 -1440
WIRE 6752 784 6448 784
WIRE 40944 784 40944 704
WIRE 40992 784 40992 704
WIRE 40992 784 40944 784
WIRE 43728 784 43728 704
WIRE 43776 784 43776 704
WIRE 43776 784 43728 784
WIRE 18464 800 18464 -1488
WIRE 18464 800 18192 800
WIRE 26208 800 26208 720
WIRE 26256 800 26256 720
WIRE 26256 800 26208 800
WIRE 15120 816 15120 736
WIRE 15168 816 15168 736
WIRE 15168 816 15120 816
WIRE 17952 816 17952 736
WIRE 18000 816 18000 736
WIRE 18000 816 17952 816
WIRE 23408 816 23408 688
WIRE 23712 816 23408 816
WIRE 29088 816 29088 736
WIRE 29136 816 29136 736
WIRE 29136 816 29088 816
WIRE 32016 816 32016 736
WIRE 32064 816 32064 736
WIRE 32064 816 32016 816
WIRE 35120 816 35120 736
WIRE 35168 816 35168 736
WIRE 35168 816 35120 816
WIRE 38000 816 38000 736
WIRE 38048 816 38048 736
WIRE 38048 816 38000 816
WIRE 672 832 672 752
WIRE 720 832 720 752
WIRE 720 832 672 832
WIRE 20336 832 20336 752
WIRE 20384 832 20384 752
WIRE 20384 832 20336 832
WIRE 40832 832 40832 704
WIRE 41136 832 40832 832
WIRE 43616 832 43616 704
WIRE 43920 832 43616 832
WIRE 3344 848 3344 768
WIRE 3392 848 3392 768
WIRE 3392 848 3344 848
WIRE 9232 848 9232 768
WIRE 9280 848 9280 768
WIRE 9280 848 9232 848
WIRE 12032 848 12032 768
WIRE 12080 848 12080 768
WIRE 12080 848 12032 848
WIRE 22224 848 22224 -48
WIRE 23088 848 23088 688
WIRE 23088 848 22224 848
WIRE 23744 848 23744 544
WIRE 23744 848 23440 848
WIRE 26096 848 26096 720
WIRE 26400 848 26096 848
WIRE 6208 864 6208 784
WIRE 6256 864 6256 784
WIRE 6256 864 6208 864
WIRE 28976 864 28976 736
WIRE 29280 864 28976 864
WIRE 31904 864 31904 736
WIRE 32208 864 31904 864
WIRE 35008 864 35008 736
WIRE 35312 864 35008 864
WIRE 37888 864 37888 736
WIRE 38192 864 37888 864
WIRE 39648 864 39648 -32
WIRE 40512 864 40512 704
WIRE 40512 864 39648 864
WIRE 41168 864 41168 560
WIRE 41168 864 40864 864
WIRE 42432 864 42432 -32
WIRE 43296 864 43296 704
WIRE 43296 864 42432 864
WIRE 43952 864 43952 560
WIRE 43952 864 43648 864
WIRE 14688 880 14368 880
WIRE 14752 880 14688 880
WIRE 15248 880 15248 736
WIRE 15248 880 14848 880
WIRE 15440 880 15248 880
WIRE 17520 880 17200 880
WIRE 17584 880 17520 880
WIRE 18080 880 18080 736
WIRE 18080 880 17680 880
WIRE 18192 880 18192 800
WIRE 18192 880 18080 880
WIRE 18272 880 18192 880
WIRE 20224 880 20224 752
WIRE 20528 880 20224 880
WIRE 22208 880 22208 176
WIRE 23088 880 22208 880
WIRE 24912 880 24912 -16
WIRE 25776 880 25776 720
WIRE 25776 880 24912 880
WIRE 26432 880 26432 576
WIRE 26432 880 26128 880
WIRE 46560 880 45984 880
WIRE 240 896 -80 896
WIRE 304 896 240 896
WIRE 800 896 800 752
WIRE 800 896 400 896
WIRE 992 896 800 896
WIRE 27792 896 27792 0
WIRE 28656 896 28656 736
WIRE 28656 896 27792 896
WIRE 29312 896 29312 592
WIRE 29312 896 29008 896
WIRE 30720 896 30720 0
WIRE 31584 896 31584 736
WIRE 31584 896 30720 896
WIRE 32240 896 32240 592
WIRE 32240 896 31936 896
WIRE 33824 896 33824 0
WIRE 34688 896 34688 736
WIRE 34688 896 33824 896
WIRE 35344 896 35344 592
WIRE 35344 896 35040 896
WIRE 36704 896 36704 0
WIRE 37568 896 37568 736
WIRE 37568 896 36704 896
WIRE 38224 896 38224 592
WIRE 38224 896 37920 896
WIRE 39632 896 39632 192
WIRE 40512 896 39632 896
WIRE 42048 896 42048 -1168
WIRE 42048 896 41488 896
WIRE 42416 896 42416 192
WIRE 43296 896 42416 896
WIRE 2912 912 2592 912
WIRE 2976 912 2912 912
WIRE 3472 912 3472 768
WIRE 3472 912 3072 912
WIRE 3664 912 3472 912
WIRE 8800 912 8480 912
WIRE 8864 912 8800 912
WIRE 9360 912 9360 768
WIRE 9360 912 8960 912
WIRE 9552 912 9360 912
WIRE 11600 912 11280 912
WIRE 11664 912 11600 912
WIRE 12160 912 12160 768
WIRE 12160 912 11760 912
WIRE 12272 912 12272 768
WIRE 12272 912 12160 912
WIRE 12352 912 12272 912
WIRE 19040 912 19040 16
WIRE 19904 912 19904 752
WIRE 19904 912 19040 912
WIRE 20560 912 20560 608
WIRE 20560 912 20256 912
WIRE 24528 912 24528 -416
WIRE 24528 912 24112 912
WIRE 24896 912 24896 208
WIRE 25776 912 24896 912
WIRE 5776 928 5456 928
WIRE 5840 928 5776 928
WIRE 6336 928 6336 784
WIRE 6336 928 5936 928
WIRE 6448 928 6448 784
WIRE 6448 928 6336 928
WIRE 6528 928 6448 928
WIRE 27776 928 27776 224
WIRE 28656 928 27776 928
WIRE 30704 928 30704 224
WIRE 31584 928 30704 928
WIRE 33808 928 33808 224
WIRE 34688 928 33808 928
WIRE 36688 928 36688 224
WIRE 37568 928 36688 928
WIRE 19024 944 19024 240
WIRE 19904 944 19024 944
WIRE 14800 960 14800 880
WIRE 14848 960 14848 880
WIRE 14848 960 14800 960
WIRE 17632 960 17632 880
WIRE 17680 960 17680 880
WIRE 17680 960 17632 960
WIRE 35968 960 35968 -400
WIRE 35968 960 35680 960
WIRE 38944 960 38944 -784
WIRE 38944 960 38560 960
WIRE 45984 960 45984 880
WIRE 45984 960 45696 960
WIRE 352 976 352 896
WIRE 400 976 400 896
WIRE 400 976 352 976
WIRE 30160 976 30160 -800
WIRE 30160 976 29680 976
WIRE 46256 976 46208 976
WIRE 3024 992 3024 912
WIRE 3072 992 3072 912
WIRE 3072 992 3024 992
WIRE 8912 992 8912 912
WIRE 8960 992 8960 912
WIRE 8960 992 8912 992
WIRE 11712 992 11712 912
WIRE 11760 992 11760 912
WIRE 11760 992 11712 992
WIRE 5888 1008 5888 928
WIRE 5936 1008 5936 928
WIRE 5936 1008 5888 1008
WIRE 14688 1008 14688 880
WIRE 14992 1008 14688 1008
WIRE 17520 1008 17520 880
WIRE 17824 1008 17520 1008
WIRE 240 1024 240 896
WIRE 544 1024 240 1024
WIRE 46256 1024 46256 976
WIRE 46256 1024 46208 1024
WIRE 2912 1040 2912 912
WIRE 3216 1040 2912 1040
WIRE 8800 1040 8800 912
WIRE 9104 1040 8800 1040
WIRE 11600 1040 11600 912
WIRE 11904 1040 11600 1040
WIRE 13504 1040 13504 144
WIRE 14368 1040 14368 880
WIRE 14368 1040 13504 1040
WIRE 15024 1040 15024 736
WIRE 15024 1040 14720 1040
WIRE 16336 1040 16336 144
WIRE 17200 1040 17200 880
WIRE 17200 1040 16336 1040
WIRE 17856 1040 17856 736
WIRE 17856 1040 17552 1040
WIRE 23088 1040 23088 880
WIRE 23440 1040 23440 848
WIRE 23440 1040 23088 1040
WIRE 23472 1040 23472 976
WIRE 23472 1040 23440 1040
WIRE 23568 1040 23568 976
WIRE 23600 1040 23568 1040
WIRE 23936 1040 23600 1040
WIRE 24112 1040 24112 912
WIRE 24112 1040 23936 1040
WIRE 24160 1040 24112 1040
WIRE -944 1056 -944 160
WIRE -80 1056 -80 896
WIRE -80 1056 -944 1056
WIRE 576 1056 576 752
WIRE 576 1056 272 1056
WIRE 5776 1056 5776 928
WIRE 6080 1056 5776 1056
WIRE 23520 1056 23520 976
WIRE 23600 1056 23600 1040
WIRE 23600 1056 23520 1056
WIRE 40512 1056 40512 896
WIRE 40864 1056 40864 864
WIRE 40864 1056 40512 1056
WIRE 40896 1056 40896 992
WIRE 40896 1056 40864 1056
WIRE 40992 1056 40992 992
WIRE 41024 1056 40992 1056
WIRE 41360 1056 41024 1056
WIRE 41488 1056 41488 896
WIRE 41488 1056 41360 1056
WIRE 41584 1056 41488 1056
WIRE 43296 1056 43296 896
WIRE 43648 1056 43648 864
WIRE 43648 1056 43296 1056
WIRE 43680 1056 43680 992
WIRE 43680 1056 43648 1056
WIRE 43776 1056 43776 992
WIRE 43808 1056 43776 1056
WIRE 44144 1056 43808 1056
WIRE 44368 1056 44144 1056
WIRE 46160 1056 46112 1056
WIRE 1728 1072 1728 176
WIRE 2592 1072 2592 912
WIRE 2592 1072 1728 1072
WIRE 3248 1072 3248 768
WIRE 3248 1072 2944 1072
WIRE 7616 1072 7616 176
WIRE 8480 1072 8480 912
WIRE 8480 1072 7616 1072
WIRE 9136 1072 9136 768
WIRE 9136 1072 8832 1072
WIRE 10416 1072 10416 176
WIRE 11280 1072 11280 912
WIRE 11280 1072 10416 1072
WIRE 11936 1072 11936 768
WIRE 11936 1072 11632 1072
WIRE 13488 1072 13488 368
WIRE 14368 1072 13488 1072
WIRE 16320 1072 16320 368
WIRE 17200 1072 16320 1072
WIRE 25776 1072 25776 912
WIRE 26128 1072 26128 880
WIRE 26128 1072 25776 1072
WIRE 26160 1072 26160 1008
WIRE 26160 1072 26128 1072
WIRE 26256 1072 26256 1008
WIRE 26288 1072 26256 1072
WIRE 26624 1072 26288 1072
WIRE 26848 1072 26624 1072
WIRE 40944 1072 40944 992
WIRE 41024 1072 41024 1056
WIRE 41024 1072 40944 1072
WIRE 43728 1072 43728 992
WIRE 43808 1072 43808 1056
WIRE 43808 1072 43728 1072
WIRE 46368 1072 46208 1072
WIRE -960 1088 -960 384
WIRE -80 1088 -960 1088
WIRE 4592 1088 4592 192
WIRE 5456 1088 5456 928
WIRE 5456 1088 4592 1088
WIRE 6112 1088 6112 784
WIRE 6112 1088 5808 1088
WIRE 26208 1088 26208 1008
WIRE 26288 1088 26288 1072
WIRE 26288 1088 26208 1088
WIRE 28656 1088 28656 928
WIRE 29008 1088 29008 896
WIRE 29008 1088 28656 1088
WIRE 29040 1088 29040 1024
WIRE 29040 1088 29008 1088
WIRE 29136 1088 29136 1024
WIRE 29168 1088 29136 1088
WIRE 29504 1088 29168 1088
WIRE 29680 1088 29680 976
WIRE 29680 1088 29504 1088
WIRE 29728 1088 29680 1088
WIRE 31584 1088 31584 928
WIRE 31936 1088 31936 896
WIRE 31936 1088 31584 1088
WIRE 31968 1088 31968 1024
WIRE 31968 1088 31936 1088
WIRE 32064 1088 32064 1024
WIRE 32096 1088 32064 1088
WIRE 32432 1088 32096 1088
WIRE 32656 1088 32432 1088
WIRE 34688 1088 34688 928
WIRE 35040 1088 35040 896
WIRE 35040 1088 34688 1088
WIRE 35072 1088 35072 1024
WIRE 35072 1088 35040 1088
WIRE 35168 1088 35168 1024
WIRE 35200 1088 35168 1088
WIRE 35536 1088 35200 1088
WIRE 35680 1088 35680 960
WIRE 35680 1088 35536 1088
WIRE 35760 1088 35680 1088
WIRE 37568 1088 37568 928
WIRE 37920 1088 37920 896
WIRE 37920 1088 37568 1088
WIRE 37952 1088 37952 1024
WIRE 37952 1088 37920 1088
WIRE 38048 1088 38048 1024
WIRE 38080 1088 38048 1088
WIRE 38416 1088 38080 1088
WIRE 38560 1088 38560 960
WIRE 38560 1088 38416 1088
WIRE 38640 1088 38560 1088
WIRE 45824 1088 45824 1040
WIRE 45904 1088 45824 1088
WIRE 1712 1104 1712 400
WIRE 2592 1104 1712 1104
WIRE 7600 1104 7600 400
WIRE 8480 1104 7600 1104
WIRE 10400 1104 10400 400
WIRE 11280 1104 10400 1104
WIRE 19904 1104 19904 944
WIRE 20256 1104 20256 912
WIRE 20256 1104 19904 1104
WIRE 20288 1104 20288 1040
WIRE 20288 1104 20256 1104
WIRE 20384 1104 20384 1040
WIRE 20416 1104 20384 1104
WIRE 20752 1104 20416 1104
WIRE 20976 1104 20752 1104
WIRE 29088 1104 29088 1024
WIRE 29168 1104 29168 1088
WIRE 29168 1104 29088 1104
WIRE 32016 1104 32016 1024
WIRE 32096 1104 32096 1088
WIRE 32096 1104 32016 1104
WIRE 35120 1104 35120 1024
WIRE 35200 1104 35200 1088
WIRE 35200 1104 35120 1104
WIRE 38000 1104 38000 1024
WIRE 38080 1104 38080 1088
WIRE 38080 1104 38000 1104
WIRE 45696 1104 45696 960
WIRE 45696 1104 45616 1104
WIRE 45776 1104 45696 1104
WIRE 45984 1104 45984 960
WIRE 46112 1104 46112 1056
WIRE 46112 1104 45984 1104
WIRE 46496 1104 46448 1104
WIRE 46704 1104 46656 1104
WIRE 46912 1104 46864 1104
WIRE 47136 1104 47088 1104
WIRE 4576 1120 4576 416
WIRE 5456 1120 4576 1120
WIRE 20336 1120 20336 1040
WIRE 20416 1120 20416 1104
WIRE 20416 1120 20336 1120
WIRE 23888 1120 23824 1120
WIRE 46304 1120 46208 1120
WIRE -2272 1136 -2272 1088
WIRE 12640 1136 12640 -624
WIRE 12640 1136 12272 1136
WIRE 18560 1136 18560 -1104
WIRE 18560 1136 18192 1136
WIRE 23712 1136 23712 816
WIRE 23776 1136 23712 1136
WIRE 23888 1136 23888 1120
WIRE 23888 1136 23872 1136
WIRE 23936 1136 23936 1040
WIRE 23936 1136 23888 1136
WIRE 41312 1136 41248 1136
WIRE 44096 1136 44032 1136
WIRE 45904 1136 45904 1088
WIRE 45904 1136 45824 1136
WIRE 26576 1152 26512 1152
WIRE 41136 1152 41136 832
WIRE 41200 1152 41136 1152
WIRE 41312 1152 41312 1136
WIRE 41312 1152 41296 1152
WIRE 41360 1152 41360 1056
WIRE 41360 1152 41312 1152
WIRE 43920 1152 43920 832
WIRE 43984 1152 43920 1152
WIRE 44096 1152 44096 1136
